No.,Cycle,Start DataTime,Counts,Counting rate (cpm),Origin Concentration,cycle duration (min)
753,753,2018/3/24 1:38,101,3.37,142.8,30
752,752,2018/3/24 1:08,90,3,127.12,30
751,751,2018/3/24 0:38,107,3.57,151.27,30
750,750,2018/3/24 0:08,133,4.43,187.71,30
749,749,2018/3/23 23:38,132,4.4,186.44,30
748,748,2018/3/23 23:08,116,3.87,163.98,30
747,747,2018/3/23 22:38,109,3.63,153.81,30
746,746,2018/3/23 22:08,90,3,127.12,30
745,745,2018/3/23 21:38,122,4.07,172.46,30
744,744,2018/3/23 21:08,128,4.27,180.93,30
743,743,2018/3/23 20:38,113,3.77,159.75,30
742,742,2018/3/23 20:08,115,3.83,162.29,30
741,741,2018/3/23 19:38,124,4.13,175,30
740,740,2018/3/23 19:08,107,3.57,151.27,30
739,739,2018/3/23 18:38,116,3.87,163.98,30
738,738,2018/3/23 18:08,110,3.67,155.51,30
737,737,2018/3/23 17:38,124,4.13,175,30
736,736,2018/3/23 17:08,101,3.37,142.8,30
735,735,2018/3/23 16:38,111,3.7,156.78,30
734,734,2018/3/23 16:08,120,4,169.49,30
733,733,2018/3/23 15:38,131,4.37,185.17,30
732,732,2018/3/23 15:07,129,4.3,182.2,30
731,731,2018/3/23 14:37,148,4.93,208.9,30
730,730,2018/3/23 14:07,128,4.27,180.93,30
729,729,2018/3/23 13:37,145,4.83,204.66,30
728,728,2018/3/23 13:07,147,4.9,207.63,30
727,727,2018/3/23 12:37,126,4.2,177.97,30
726,726,2018/3/23 12:07,128,4.27,180.93,30
725,725,2018/3/23 11:37,130,4.33,183.47,30
724,724,2018/3/23 11:07,131,4.37,185.17,30
723,723,2018/3/23 10:37,139,4.63,196.19,30
722,722,2018/3/23 10:07,161,5.37,227.54,30
721,721,2018/3/23 9:37,160,5.33,225.85,30
720,720,2018/3/23 9:07,179,5.97,252.97,30
719,719,2018/3/23 8:37,165,5.5,233.05,30
718,718,2018/3/23 8:07,198,6.6,279.66,30
717,717,2018/3/23 7:37,213,7.1,300.85,30
716,716,2018/3/23 7:07,207,6.9,292.37,30
715,715,2018/3/23 6:37,186,6.2,262.71,30
714,714,2018/3/23 6:07,210,7,296.61,30
713,713,2018/3/23 5:37,203,6.77,286.86,30
712,712,2018/3/23 5:07,213,7.1,300.85,30
711,711,2018/3/23 4:37,231,7.7,326.27,30
710,710,2018/3/23 4:07,207,6.9,292.37,30
709,709,2018/3/23 3:37,227,7.57,320.76,30
708,708,2018/3/23 3:07,226,7.53,319.07,30
707,707,2018/3/23 2:37,225,7.5,317.8,30
706,706,2018/3/23 2:07,225,7.5,317.8,30
705,705,2018/3/23 1:37,243,8.1,343.22,30
704,704,2018/3/23 1:07,246,8.2,347.46,30
703,703,2018/3/23 0:37,241,8.03,340.25,30
702,702,2018/3/23 0:07,275,9.17,388.56,30
701,701,2018/3/22 23:37,256,8.53,361.44,30
700,700,2018/3/22 23:07,289,9.63,408.05,30
699,699,2018/3/22 22:37,271,9.03,382.63,30
698,698,2018/3/22 22:07,315,10.5,444.92,30
697,697,2018/3/22 21:37,272,9.07,384.32,30
696,696,2018/3/22 21:07,306,10.2,432.2,30
695,695,2018/3/22 20:37,301,10.03,425,30
694,694,2018/3/22 20:07,291,9.7,411.02,30
693,693,2018/3/22 19:37,321,10.7,453.39,30
692,692,2018/3/22 19:07,323,10.77,456.36,30
691,691,2018/3/22 18:37,318,10.6,449.15,30
690,690,2018/3/22 18:07,331,11.03,467.37,30
689,689,2018/3/22 17:37,343,11.43,484.32,30
688,688,2018/3/22 17:07,382,12.73,539.41,30
687,687,2018/3/22 16:37,410,13.67,579.24,30
686,686,2018/3/22 16:07,347,11.57,490.25,30
685,685,2018/3/22 15:37,399,13.3,563.56,30
684,684,2018/3/22 15:07,389,12.97,549.58,30
683,683,2018/3/22 14:37,406,13.53,573.31,30
682,682,2018/3/22 14:07,423,14.1,597.46,30
681,681,2018/3/22 13:36,458,15.27,647.03,30
680,680,2018/3/22 13:06,442,14.73,624.15,30
679,679,2018/3/22 12:36,450,15,635.59,30
678,678,2018/3/22 12:06,466,15.53,658.05,30
677,677,2018/3/22 11:36,490,16.33,691.95,30
676,676,2018/3/22 11:06,521,17.37,736.02,30
675,675,2018/3/22 10:36,497,16.57,702.12,30
674,674,2018/3/22 10:06,572,19.07,808.05,30
673,673,2018/3/22 9:36,587,19.57,829.24,30
672,672,2018/3/22 9:06,590,19.67,833.47,30
671,671,2018/3/22 8:36,638,21.27,901.27,30
670,670,2018/3/22 8:06,643,21.43,908.05,30
669,669,2018/3/22 7:36,680,22.67,960.59,30
668,668,2018/3/22 7:06,654,21.8,923.73,30
667,667,2018/3/22 6:36,687,22.9,970.34,30
666,666,2018/3/22 6:06,676,22.53,954.66,30
665,665,2018/3/22 5:36,752,25.07,1062.29,30
664,664,2018/3/22 5:06,732,24.4,1033.9,30
663,663,2018/3/22 4:36,744,24.8,1050.85,30
662,662,2018/3/22 4:06,787,26.23,1111.44,30
661,661,2018/3/22 3:36,826,27.53,1166.53,30
660,660,2018/3/22 3:06,835,27.83,1179.24,30
659,659,2018/3/22 2:36,881,29.37,1244.49,30
658,658,2018/3/22 2:06,844,28.13,1191.95,30
657,657,2018/3/22 1:36,904,30.13,1276.69,30
656,656,2018/3/22 1:06,905,30.17,1278.39,30
655,655,2018/3/22 0:36,1047,34.9,1478.81,30
654,654,2018/3/22 0:06,1032,34.4,1457.63,30
653,653,2018/3/21 23:36,1063,35.43,1501.27,30
652,652,2018/3/21 23:06,1037,34.57,1464.83,30
651,651,2018/3/21 22:36,997,33.23,1408.05,30
650,650,2018/3/21 22:06,1123,37.43,1586.02,30
649,649,2018/3/21 21:36,1069,35.63,1509.75,30
648,648,2018/3/21 21:06,1210,40.33,1708.9,30
647,647,2018/3/21 20:36,1210,40.33,1708.9,30
646,646,2018/3/21 20:06,1157,38.57,1634.32,30
645,645,2018/3/21 19:36,1220,40.67,1723.31,30
644,644,2018/3/21 19:06,1364,45.47,1926.69,30
643,643,2018/3/21 18:36,1343,44.77,1897.03,30
642,642,2018/3/21 18:06,1403,46.77,1981.78,30
641,641,2018/3/21 17:36,1488,49.6,2101.69,30
640,640,2018/3/21 17:06,1560,52,2203.39,30
639,639,2018/3/21 16:36,1564,52.13,2208.9,30
638,638,2018/3/21 16:06,1504,50.13,2124.15,30
637,637,2018/3/21 15:36,1679,55.97,2371.61,30
636,636,2018/3/21 15:06,1733,57.77,2447.88,30
635,635,2018/3/21 14:36,1762,58.73,2488.56,30
634,634,2018/3/21 14:06,1810,60.33,2556.36,30
633,633,2018/3/21 13:36,1931,64.37,2727.54,30
632,632,2018/3/21 13:06,1845,61.5,2605.93,30
631,631,2018/3/21 12:35,1958,65.27,2765.68,30
630,630,2018/3/21 12:05,1996,66.53,2819.07,30
629,629,2018/3/21 11:35,2035,67.83,2874.15,30
628,628,2018/3/21 11:05,2068,68.93,2920.76,30
627,627,2018/3/21 10:35,2171,72.37,3066.53,30
626,626,2018/3/21 10:05,2286,76.2,3228.81,30
625,625,2018/3/21 9:35,2225,74.17,3142.8,30
624,624,2018/3/21 9:05,2364,78.8,3338.98,30
623,623,2018/3/21 8:34,10336,344.53,14598.73,30
622,622,2018/3/21 8:04,10461,348.7,14775.42,30
621,621,2018/3/21 7:34,10375,345.83,14653.81,30
620,620,2018/3/21 7:04,10418,347.27,14714.83,30
619,619,2018/3/21 6:34,10486,349.53,14810.59,30
618,618,2018/3/21 6:04,10095,336.5,14258.47,30
617,617,2018/3/21 5:34,10302,343.4,14550.85,30
616,616,2018/3/21 5:04,10354,345.13,14624.15,30
615,615,2018/3/21 4:34,10300,343.33,14547.88,30
614,614,2018/3/21 4:04,10183,339.43,14382.63,30
613,613,2018/3/21 3:34,10468,348.93,14785.17,30
612,612,2018/3/21 3:04,10243,341.43,14467.37,30
611,611,2018/3/21 2:34,10263,342.1,14495.76,30
610,610,2018/3/21 2:04,9942,331.4,14042.37,30
609,609,2018/3/21 1:34,10249,341.63,14475.85,30
608,608,2018/3/21 1:04,10198,339.93,14403.81,30
607,607,2018/3/21 0:34,10299,343.3,14546.61,30
606,606,2018/3/21 0:04,10328,344.27,14587.71,30
605,605,2018/3/20 23:34,10411,347.03,14704.66,30
604,604,2018/3/20 23:04,10438,347.93,14742.8,30
603,603,2018/3/20 22:34,10158,338.6,14347.46,30
602,602,2018/3/20 22:04,10430,347.67,14731.78,30
601,601,2018/3/20 21:34,10073,335.77,14227.54,30
600,600,2018/3/20 21:04,10135,337.83,14314.83,30
599,599,2018/3/20 20:34,10365,345.5,14639.83,30
598,598,2018/3/20 20:04,10194,339.8,14398.31,30
597,597,2018/3/20 19:34,10283,342.77,14524.15,30
596,596,2018/3/20 19:04,10124,337.47,14299.58,30
595,595,2018/3/20 18:34,10271,342.37,14507.2,30
594,594,2018/3/20 18:04,10252,341.73,14480.08,30
593,593,2018/3/20 17:34,10196,339.87,14401.27,30
592,592,2018/3/20 17:04,10199,339.97,14405.51,30
591,591,2018/3/20 16:34,10269,342.3,14504.24,30
590,590,2018/3/20 16:04,10362,345.4,14635.59,30
589,589,2018/3/20 15:34,10542,351.4,14889.83,30
588,588,2018/3/20 15:04,10384,346.13,14666.53,30
587,587,2018/3/20 14:34,10352,345.07,14621.61,30
586,586,2018/3/20 14:04,10312,343.73,14564.83,30
585,585,2018/3/20 13:34,10264,342.13,14497.03,30
584,584,2018/3/20 13:04,10203,340.1,14411.02,30
583,583,2018/3/20 12:34,10193,339.77,14397.03,30
582,582,2018/3/20 12:04,10184,339.47,14384.32,30
581,581,2018/3/20 11:34,9978,332.6,14093.22,30
580,580,2018/3/20 11:04,10199,339.97,14405.51,30
579,579,2018/3/20 10:34,10452,348.4,14762.71,30
578,578,2018/3/20 10:04,10157,338.57,14346.19,30
577,577,2018/3/20 9:34,10348,344.93,14615.68,30
576,576,2018/3/20 9:04,10148,338.27,14333.47,30
575,575,2018/3/20 8:34,10433,347.77,14736.02,30
574,574,2018/3/20 8:03,10233,341.1,14453.39,30
573,573,2018/3/20 7:33,10016,333.87,14147.03,30
572,572,2018/3/20 7:03,10075,335.83,14230.08,30
571,571,2018/3/20 6:33,10496,349.87,14825,30
570,570,2018/3/20 6:03,10227,340.9,14444.92,30
569,569,2018/3/20 5:33,10345,344.83,14611.44,30
568,568,2018/3/20 5:03,10367,345.57,14642.8,30
567,567,2018/3/20 4:33,10225,340.83,14441.95,30
566,566,2018/3/20 4:03,10306,343.53,14556.36,30
565,565,2018/3/20 3:33,10404,346.8,14694.92,30
564,564,2018/3/20 3:03,10485,349.5,14809.32,30
563,563,2018/3/20 2:33,9963,332.1,14072.03,30
562,562,2018/3/20 2:03,10273,342.43,14509.75,30
561,561,2018/3/20 1:33,10126,337.53,14302.12,30
560,560,2018/3/20 1:03,10181,339.37,14380.08,30
559,559,2018/3/20 0:33,10290,343,14533.9,30
558,558,2018/3/20 0:03,10421,347.37,14719.07,30
557,557,2018/3/19 23:33,10283,342.77,14524.15,30
556,556,2018/3/19 23:03,10043,334.77,14185.17,30
555,555,2018/3/19 22:33,9946,331.53,14047.88,30
554,554,2018/3/19 22:03,10060,335.33,14208.9,30
553,553,2018/3/19 21:33,9994,333.13,14115.68,30
552,552,2018/3/19 21:03,10199,339.97,14405.51,30
551,551,2018/3/19 20:33,10304,343.47,14553.81,30
550,550,2018/3/19 20:03,10199,339.97,14405.51,30
549,549,2018/3/19 19:33,10211,340.37,14422.46,30
548,548,2018/3/19 19:03,10134,337.8,14313.56,30
547,547,2018/3/19 18:33,10003,333.43,14128.39,30
546,546,2018/3/19 18:03,10073,335.77,14227.54,30
545,545,2018/3/19 17:33,10061,335.37,14210.59,30
544,544,2018/3/19 17:03,10002,333.4,14127.12,30
543,543,2018/3/19 16:33,10158,338.6,14347.46,30
542,542,2018/3/19 16:03,10205,340.17,14413.98,30
541,541,2018/3/19 15:33,10333,344.43,14594.49,30
540,540,2018/3/19 15:03,10247,341.57,14473.31,30
539,539,2018/3/19 14:33,10168,338.93,14361.44,30
538,538,2018/3/19 14:03,10338,344.6,14601.69,30
537,537,2018/3/19 13:33,10224,340.8,14440.68,30
536,536,2018/3/19 13:03,10124,337.47,14299.58,30
535,535,2018/3/19 12:33,10247,341.57,14473.31,30
534,534,2018/3/19 12:03,10139,337.97,14320.76,30
533,533,2018/3/19 11:33,10159,338.63,14348.73,30
532,532,2018/3/19 11:03,9914,330.47,14002.97,30
531,531,2018/3/19 10:33,10156,338.53,14344.49,30
530,530,2018/3/19 10:03,10188,339.6,14389.83,30
529,529,2018/3/19 9:33,10293,343.1,14538.14,30
528,528,2018/3/19 9:03,10258,341.93,14488.56,30
527,527,2018/3/19 8:33,10346,344.87,14613.14,30
526,526,2018/3/19 8:03,10203,340.1,14411.02,30
525,525,2018/3/19 7:33,10186,339.53,14386.86,30
524,524,2018/3/19 7:03,10277,342.57,14515.68,30
523,523,2018/3/19 6:32,10290,343,14533.9,30
522,522,2018/3/19 6:02,10078,335.93,14234.32,30
521,521,2018/3/19 5:32,10211,340.37,14422.46,30
520,520,2018/3/19 5:02,10214,340.47,14426.69,30
519,519,2018/3/19 4:32,10068,335.6,14220.34,30
518,518,2018/3/19 4:02,10112,337.07,14282.63,30
517,517,2018/3/19 3:32,10200,340,14406.78,30
516,516,2018/3/19 3:02,10152,338.4,14338.98,30
515,515,2018/3/19 2:32,10018,333.93,14149.58,30
514,514,2018/3/19 2:02,10037,334.57,14176.69,30
513,513,2018/3/19 1:32,9998,333.27,14121.61,30
512,512,2018/3/19 1:02,9986,332.87,14104.66,30
511,511,2018/3/19 0:32,10111,337.03,14280.93,30
510,510,2018/3/19 0:02,10215,340.5,14427.97,30
509,509,2018/3/18 23:32,9972,332.4,14084.75,30
508,508,2018/3/18 23:02,10215,340.5,14427.97,30
507,507,2018/3/18 22:32,10200,340,14406.78,30
506,506,2018/3/18 22:02,10100,336.67,14265.68,30
505,505,2018/3/18 21:32,10390,346.33,14675,30
504,504,2018/3/18 21:02,10005,333.5,14131.36,30
503,503,2018/3/18 20:32,10306,343.53,14556.36,30
502,502,2018/3/18 20:02,10358,345.27,14630.08,30
501,501,2018/3/18 19:32,10125,337.5,14300.85,30
500,500,2018/3/18 19:02,10335,344.5,14597.46,30
499,499,2018/3/18 18:32,10368,345.6,14644.07,30
498,498,2018/3/18 18:02,10239,341.3,14461.86,30
497,497,2018/3/18 17:32,10089,336.3,14250,30
496,496,2018/3/18 17:02,10206,340.2,14415.25,30
495,495,2018/3/18 16:32,10383,346.1,14665.25,30
494,494,2018/3/18 16:02,9810,327,13855.93,30
493,493,2018/3/18 15:32,10185,339.5,14385.59,30
492,492,2018/3/18 15:02,10116,337.2,14288.14,30
491,491,2018/3/18 14:32,10192,339.73,14395.34,30
490,490,2018/3/18 14:02,10183,339.43,14382.63,30
489,489,2018/3/18 13:32,10184,339.47,14384.32,30
488,488,2018/3/18 13:02,9911,330.37,13998.73,30
487,487,2018/3/18 12:32,10389,346.3,14673.73,30
486,486,2018/3/18 12:02,10184,339.47,14384.32,30
485,485,2018/3/18 11:32,10098,336.6,14262.71,30
484,484,2018/3/18 11:02,9839,327.97,13897.03,30
483,483,2018/3/18 10:32,10091,336.37,14252.97,30
482,482,2018/3/18 10:02,10196,339.87,14401.27,30
481,481,2018/3/18 9:32,10195,339.83,14399.58,30
480,480,2018/3/18 9:02,9943,331.43,14043.64,30
479,479,2018/3/18 8:32,10038,334.6,14177.97,30
478,478,2018/3/18 8:02,10035,334.5,14173.73,30
477,477,2018/3/18 7:32,10083,336.1,14241.53,30
476,476,2018/3/18 7:02,10117,337.23,14289.41,30
475,475,2018/3/18 6:32,10169,338.97,14363.14,30
474,474,2018/3/18 6:02,9873,329.1,13944.92,30
473,473,2018/3/18 5:31,10229,340.97,14447.88,30
472,472,2018/3/18 5:01,10080,336,14237.29,30
471,471,2018/3/18 4:31,10079,335.97,14236.02,30
470,470,2018/3/18 4:01,9949,331.63,14052.12,30
469,469,2018/3/18 3:31,10095,336.5,14258.47,30
468,468,2018/3/18 3:01,9941,331.37,14041.1,30
467,467,2018/3/18 2:31,9961,332.03,14069.07,30
466,466,2018/3/18 2:01,10064,335.47,14214.83,30
465,465,2018/3/18 1:31,9944,331.47,14045.34,30
464,464,2018/3/18 1:01,10160,338.67,14350.42,30
463,463,2018/3/18 0:31,9842,328.07,13901.27,30
462,462,2018/3/18 0:01,10022,334.07,14155.51,30
461,461,2018/3/17 23:31,9870,329,13940.68,30
460,460,2018/3/17 23:01,9848,328.27,13909.75,30
459,459,2018/3/17 22:31,10038,334.6,14177.97,30
458,458,2018/3/17 22:01,10004,333.47,14130.08,30
457,457,2018/3/17 21:31,10206,340.2,14415.25,30
456,456,2018/3/17 21:01,10137,337.9,14317.8,30
455,455,2018/3/17 20:31,9737,324.57,13752.97,30
454,454,2018/3/17 20:01,9939,331.3,14038.14,30
453,453,2018/3/17 19:31,10007,333.57,14134.32,30
452,452,2018/3/17 19:01,10078,335.93,14234.32,30
451,451,2018/3/17 18:31,9989,332.97,14108.9,30
450,450,2018/3/17 18:01,10028,334.27,14163.98,30
449,449,2018/3/17 17:31,10143,338.1,14326.27,30
448,448,2018/3/17 17:01,9726,324.2,13737.29,30
447,447,2018/3/17 16:31,10032,334.4,14169.49,30
446,446,2018/3/17 16:01,9737,324.57,13752.97,30
445,445,2018/3/17 15:31,9791,326.37,13829.24,30
444,444,2018/3/17 15:01,9818,327.27,13867.37,30
443,443,2018/3/17 14:31,9711,323.7,13716.1,30
442,442,2018/3/17 14:01,10007,333.57,14134.32,30
441,441,2018/3/17 13:31,9927,330.9,14021.19,30
440,440,2018/3/17 13:01,9825,327.5,13877.12,30
439,439,2018/3/17 12:31,9814,327.13,13861.44,30
438,438,2018/3/17 12:01,9757,325.23,13780.93,30
437,437,2018/3/17 11:31,9762,325.4,13788.14,30
436,436,2018/3/17 11:01,9951,331.7,14055.08,30
435,435,2018/3/17 10:31,9773,325.77,13803.81,30
434,434,2018/3/17 10:01,9792,326.4,13830.51,30
433,433,2018/3/17 9:31,9790,326.33,13827.54,30
432,432,2018/3/17 9:01,9711,323.7,13716.1,30
431,431,2018/3/17 8:31,9644,321.47,13621.61,30
430,430,2018/3/17 8:01,9631,321.03,13602.97,30
429,429,2018/3/17 7:31,9651,321.7,13631.36,30
428,428,2018/3/17 7:01,9522,317.4,13449.15,30
427,427,2018/3/17 6:31,9739,324.63,13755.51,30
426,426,2018/3/17 6:01,9551,318.37,13490.25,30
425,425,2018/3/17 5:31,9676,322.53,13666.53,30
